('today', "'s", 'headlines')
(',', 'business', 'plans')
('business', 'plans', 'and')
('plans', 'and', 'special')
('and', 'special', 'workshops')
('special', 'workshops', '.')
('workshops', '.', 'to')
('.', 'to', 'register')
('to', 'register', ',')
('register', ',', 'please')
(',', 'please', 'phone')
('please', 'phone', 'mel')
('phone', 'mel', 'ladin')
('mel', 'ladin', 'at')
('ladin', 'at', '832-200-3704')
('at', '832-200-3704', 'or')
('832-200-3704', 'or', 'go')
('or', 'go', 'to')
('go', 'to', 'www.interactiveenergy')
('to', 'www.interactiveenergy', 'and')
('www.interactiveenergy', 'and', 'click')
('and', 'click', 'on')
('click', 'on', '``')
('on', '``', 'register')
('``', 'register', 'now')
('register', 'now', "''")
('now', "''", '.')
("''", '.', 'conference')
('.', 'conference', 'sponsors')
('conference', 'sponsors', 'of')
('sponsors', 'of', 'interactive')
('of', 'interactive', 'energy')
('interactive', 'energy', '2001')
('energy', '2001', 'already')
('2001', 'already', 'include')
('already', 'include', 'enermetrix')
('include', 'enermetrix', '(')
('enermetrix', '(', 'www.enermetrix.com')
('(', 'www.enermetrix.com', ')')
('www.enermetrix.com', ')', 'saic')
(')', 'saic', '(')
('saic', '(', 'www.saic.com')
('(', 'www.saic.com', ')')
('www.saic.com', ')', ',')
(')', ',', 'at')
(',', 'at', '&')
('at', '&', 't')
('&', 't', '(')
('t', '(', 'www.att.com')
('(', 'www.att.com', ')')
('www.att.com', ')', ',')
(')', ',', 'microsoft')
(',', 'microsoft', 'corporation')
('microsoft', 'corporation', '(')
('corporation', '(', 'www.microsoft.com')
('(', 'www.microsoft.com', ')')
('www.microsoft.com', ')', ',')
(')', ',', 'luminant')
(',', 'luminant', 'worldwide')
('luminant', 'worldwide', '(')
('worldwide', '(', 'www.luminant.com')
('(', 'www.luminant.com', ')')
('www.luminant.com', ')', ',')
(')', ',', 'unisys')
(',', 'unisys', '(')
('unisys', '(', 'www.unisys.com')
('(', 'www.unisys.com', ')')
('www.unisys.com', ')', ',')
(')', ',', 'conchango')
(',', 'conchango', '(')
('conchango', '(', 'www.conchango.com')
('(', 'www.conchango.com', ')')
('www.conchango.com', ')', ',')
(')', ',', 'proclarity')
(',', 'proclarity', '(')
('proclarity', '(', 'www.proclarity.com')
('(', 'www.proclarity.com', ')')
('www.proclarity.com', ')', ',')
(')', ',', 'silicon')
(',', 'silicon', 'energy')
('silicon', 'energy', '(')
('energy', '(', 'www.siliconenergy.com')
('(', 'www.siliconenergy.com', ')')
('www.siliconenergy.com', ')', ',')
(')', ',', 'avocent')
(',', 'avocent', '(')
('avocent', '(', 'www.pixelvision.com')
('(', 'www.pixelvision.com', ')')
('www.pixelvision.com', ')', ',')
(')', ',', 'documentum')
(',', 'documentum', '(')
('documentum', '(', 'www.documentum.com')
('(', 'www.documentum.com', ')')
('www.documentum.com', ')', ',')
(')', ',', 'appropria')
(',', 'appropria', '(')
('appropria', '(', 'www.appropria.com')
('(', 'www.appropria.com', ')')
('www.appropria.com', ')', 'and')
(')', 'and', 'oracle')
('and', 'oracle', '(')
('oracle', '(', 'www.oracle.com')
('(', 'www.oracle.com', ')')
('www.oracle.com', ')', '.')
(')', '.', 'supporters')
('.', 'supporters', 'include')
('supporters', 'include', 'pr')
('include', 'pr', 'newswire')
('pr', 'newswire', ',')
('newswire', ',', 'energy')
(',', 'energy', 'central')
('energy', 'central', ',')
('central', ',', 'tipro')
(',', 'tipro', ',')
('tipro', ',', 'techxans')
(',', 'techxans', 'and')
('techxans', 'and', 'the')
('and', 'the', 'houston')
('the', 'houston', 'business')
('houston', 'business', 'journal')
('business', 'journal', '.')
('journal', '.', 'about')
('.', 'about', 'zeus')
('about', 'zeus', 'development')
('zeus', 'development', 'corporation')
('development', 'corporation', ':')
('corporation', ':', 'celebrating')
(':', 'celebrating', 'its')
('celebrating', 'its', 'tenth')
('its', 'tenth', 'year')
('tenth', 'year', 'of')
('year', 'of', 'incorporation')
('of', 'incorporation', ',')
('incorporation', ',', 'zeus')
(',', 'zeus', 'development')
('zeus', 'development', 'corporation')
('development', 'corporation', 'is')
('corporation', 'is', 'a')
('is', 'a', 'privately')
('a', 'privately', 'owned')
('privately', 'owned', 'research')
('owned', 'research', 'consultancy')
('research', 'consultancy', 'offering')
('consultancy', 'offering', 'strategic')
('offering', 'strategic', 'and')
('strategic', 'and', 'business')
('and', 'business', 'development')
('business', 'development', 'information')
('development', 'information', 'through')
('information', 'through', 'reports')
('through', 'reports', ',')
('reports', ',', 'monthly')
(',', 'monthly', 'periodicals')
('monthly', 'periodicals', ',')
('periodicals', ',', 'databases')
(',', 'databases', ',')
('databases', ',', 'consulting')
(',', 'consulting', 'services')
('consulting', 'services', 'and')
('services', 'and', 'conferences')
('and', 'conferences', 'to')
('conferences', 'to', 'the')
('to', 'the', 'energy')
('the', 'energy', 'industry')
('energy', 'industry', 'in')
('industry', 'in', 'the')
('in', 'the', 'areas')
('the', 'areas', 'of')
('areas', 'of', 'information')
('of', 'information', 'technology')
('information', 'technology', 'and')
('technology', 'and', 'downstream')
('and', 'downstream', 'natural')
('downstream', 'natural', 'gas')
('natural', 'gas', 'development')
('gas', 'development', '.')
('development', '.', 'for')
('.', 'for', 'more')
('for', 'more', 'information')
('more', 'information', ',')
('information', ',', 'contact')
(',', 'contact', 'ms.')
('contact', 'ms.', 'whitney')
('ms.', 'whitney', 'casso')
('whitney', 'casso', ',')
('casso', ',', '832-200-3718')
(',', '832-200-3718', 'or')
('832-200-3718', 'or', 'wcasso')
('or', 'wcasso', '@')
('wcasso', '@', 'zeusdevelopment.com')
('@', 'zeusdevelopment.com', '<')
('zeusdevelopment.com', '<', 'mailto')
('<', 'mailto', ':')
('mailto', ':', 'wcasso')
(':', 'wcasso', '@')
('wcasso', '@', 'zeusdevelopment.com')
('@', 'zeusdevelopment.com', '>')
('zeusdevelopment.com', '>', '.')
('>', '.', 'greg.whalley')
('.', 'greg.whalley', '@')
('greg.whalley', '@', 'enron.com')
('following', 'the', 'recent')
('the', 'recent', 'administration')
('recent', 'administration', 'of')
('administration', 'of', 'railtrack')
('of', 'railtrack', 'and')
('railtrack', 'and', 'the')
('and', 'the', 'draft')
('the', 'draft', 'memorandum')
('draft', 'memorandum', 'to')
('memorandum', 'to', 'members')
('to', 'members', 'of')
('members', 'of', '11')
('of', '11', 'october')
('11', 'october', 'circulated')
('october', 'circulated', 'by')
('circulated', 'by', 'isda')
('by', 'isda', '(')
('isda', '(', 'copy')
('(', 'copy', 'attached')
('copy', 'attached', 'for')
('attached', 'for', 'info')
('for', 'info', ')')
('info', ')', ',')
(')', ',', 'a')
(',', 'a', 'number')
('a', 'number', 'of')
('number', 'of', 'you')
('of', 'you', 'have')
('you', 'have', 'expressed')
('have', 'expressed', 'a')
('expressed', 'a', 'wish')
('a', 'wish', 'to')
('wish', 'to', 'formally')
('to', 'formally', 'respond')
('formally', 'respond', 'to')
('respond', 'to', 'isda')
('to', 'isda', 'on')
('isda', 'on', 'the')
('on', 'the', 'issues')
('the', 'issues', 'raised')
('issues', 'raised', '.')
('raised', '.', 'i')
('.', 'i', "'ve")
('i', "'ve", 'attached')
("'ve", 'attached', 'the')
('attached', 'the', 'draft')
('the', 'draft', 'we')
('draft', 'we', 'propose')
('we', 'propose', 'to')
('propose', 'to', 'send')
('to', 'send', 'to')
('send', 'to', 'isda')
('to', 'isda', '.')
('isda', '.', 'if')
('.', 'if', 'you')
('if', 'you', 'could')
('you', 'could', 'let')
('could', 'let', 'me')
('let', 'me', 'have')
('me', 'have', 'any')
('have', 'any', 'thoughts/comments')
('any', 'thoughts/comments', 'on')
('thoughts/comments', 'on', 'the')
('on', 'the', 'draft')
('the', 'draft', 'as')
('draft', 'as', 'soon')
('as', 'soon', 'as')
('soon', 'as', 'possible')
('as', 'possible', '.')
('possible', '.', 'i')
('.', 'i', "'ll")
('i', "'ll", 'leave')
("'ll", 'leave', 'the')
('leave', 'the', 'decision')
('the', 'decision', 'as')
('decision', 'as', 'to')
('as', 'to', 'when/if')
('to', 'when/if', 'to')
('when/if', 'to', 'submit')
('to', 'submit', 'the')
('submit', 'the', 'letter')
('the', 'letter', 'to')
('letter', 'to', 'bryan')
('to', 'bryan', '.')
('bryan', '.', 'thanks')
('.', 'thanks', 'and')
('thanks', 'and', 'regards')
('and', 'regards', ',')
('regards', ',', 'edmund')
('gentlemen', ':', 'jim')
(':', 'jim', 'fallon')
('jim', 'fallon', 'has')
('fallon', 'has', 'asked')
('has', 'asked', 'that')
('asked', 'that', 'i')
('that', 'i', 'arrange')
('i', 'arrange', 'a')
('arrange', 'a', 'meeting')
('a', 'meeting', 'tomorrow')
('meeting', 'tomorrow', 'to')
('tomorrow', 'to', 'discuss')
('to', 'discuss', 'the')
('discuss', 'the', 'potential')
('the', 'potential', 'bankruptcy')
('potential', 'bankruptcy', 'proceedings')
('bankruptcy', 'proceedings', 'regarding')
('proceedings', 'regarding', 'enron')
('regarding', 'enron', 'canada')
('enron', 'canada', 'corp.')
('canada', 'corp.', 'with')
('corp.', 'with', 'the')
('with', 'the', 'board')
('the', 'board', 'meeting')
('board', 'meeting', ',')
('meeting', ',', 'tomorrow')
(',', 'tomorrow', 'seems')
('tomorrow', 'seems', 'to')
('seems', 'to', 'be')
('to', 'be', 'a')
('be', 'a', 'particularly')
('a', 'particularly', 'busy')
('particularly', 'busy', 'day')
('busy', 'day', '.')
('day', '.', 'i')
('.', 'i', 'am')
('i', 'am', 'suggesting')
('am', 'suggesting', 'that')
('suggesting', 'that', '10:30')
('that', '10:30', 'am')
('10:30', 'am', 'be')
('am', 'be', 'the')
('be', 'the', 'meeting')
('the', 'meeting', 'time')
('meeting', 'time', '.')
('time', '.', 'i')
('.', 'i', 'will')
('i', 'will', 'arrange')
('will', 'arrange', 'a')
('arrange', 'a', 'room')
('a', 'room', 'near')
('room', 'near', 'the')
('near', 'the', '50th')
('the', '50th', 'floor')
('50th', 'floor', 'and')
('floor', 'and', ',')
('and', ',', 'hopefully')
(',', 'hopefully', ',')
('hopefully', ',', 'we')
(',', 'we', 'can')
('we', 'can', 'get')
('can', 'get', 'together')
('get', 'together', '.')
('together', '.', 'at')
('.', 'at', 'that')
('at', 'that', 'point')
('that', 'point', 'we')
('point', 'we', 'can')
('we', 'can', 'call')
('can', 'call', 'canada')
('call', 'canada', 'and')
('canada', 'and', 'discuss')
('and', 'discuss', 'this')
('discuss', 'this', 'matter')
('this', 'matter', '.')
('matter', '.', 'let')
('.', 'let', 'me')
('let', 'me', 'know')
('me', 'know', 'if')
('know', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'different')
('have', 'different', 'thoughts')
('different', 'thoughts', 'or')
('thoughts', 'or', 'can')
('or', 'can', 'not')
('can', 'not', 'attend')
('not', 'attend', '.')
('attend', '.', 'jeff')
('.', 'jeff', 'hodge')
('jeff', 'hodge', '713-853-6911')
('mr.', 'lay', 'would')
('lay', 'would', 'like')
('would', 'like', 'to')
('like', 'to', 'meet')
('to', 'meet', 'at')
('meet', 'at', '3:30p')
('at', '3:30p', 'today')
('3:30p', 'today', 'in')
('today', 'in', 'the')
('in', 'the', 'boardroom')
('the', 'boardroom', '.')
('boardroom', '.', 'the')
('.', 'the', 'meeting')
('the', 'meeting', 'should')
('meeting', 'should', 'last')
('should', 'last', 'about')
('last', 'about', '30')
('about', '30', 'minutes')
('30', 'minutes', '.')
('minutes', '.', 'please')
('.', 'please', 'let')
('please', 'let', 'me')
('let', 'me', 'know')
('me', 'know', 'if')
('know', 'if', 'you')
('if', 'you', 'will')
('you', 'will', 'attend')
('will', 'attend', 'in')
('attend', 'in', 'person')
('in', 'person', 'or')
('person', 'or', 'if')
('or', 'if', 'you')
('if', 'you', 'will')
('you', 'will', 'participate')
('will', 'participate', 'via')
('participate', 'via', 'conference')
('via', 'conference', 'call')
('conference', 'call', '.')
('call', '.', 'please')
('.', 'please', 'call')
('please', 'call', 'for')
('call', 'for', 'a')
('for', 'a', 'dial-in')
('a', 'dial-in', 'number')
('dial-in', 'number', '.')
('number', '.', 'thanks')
('.', 'thanks', ',')
('thanks', ',', 'joannie')
(',', 'joannie', '3-1769')
('please', 'handle', '.')
('handle', '.', 'mark')
('.', 'mark', '--')
('mark', '--', '--')
('--', '--', '-')
('--', '-', 'forwarded')
('-', 'forwarded', 'by')
('forwarded', 'by', 'mark')
('by', 'mark', 'e')
('mark', 'e', 'haedicke/hou/ect')
('e', 'haedicke/hou/ect', 'on')
('haedicke/hou/ect', 'on', '10/12/2000')
('on', '10/12/2000', '06:13')
('10/12/2000', '06:13', 'pm')
('06:13', 'pm', '--')
('pm', '--', '--')
('--', '--', '-')
('--', '-', "''")
('-', "''", 'theaker')
("''", 'theaker', ',')
('theaker', ',', 'helen')
(',', 'helen', "''")
('helen', "''", '<')
("''", '<', 'htheaker')
('<', 'htheaker', '@')
('htheaker', '@', 'velaw.com')
('@', 'velaw.com', '>')
('velaw.com', '>', '10/07/2000')
('>', '10/07/2000', '10:42')
('10/07/2000', '10:42', 'am')
('10:42', 'am', 'to')
('am', 'to', ':')
('to', ':', '``')
(':', '``', "'mhaedic")
('``', "'mhaedic", '@')
("'mhaedic", '@', 'enron.com')
('@', 'enron.com', "'")
('enron.com', "'", "''")
("'", "''", '<')
("''", '<', 'mhaedic')
('<', 'mhaedic', '@')
('mhaedic', '@', 'enron.com')
('@', 'enron.com', '>')
('enron.com', '>', 'cc')
('>', 'cc', ':')
('cc', ':', 'subject')
(':', 'subject', ':')
('subject', ':', 'update')
(':', 'update', '!')
('update', '!', '>')
('!', '>', '>')
('>', '>', 'mr.')
('>', 'mr.', 'haedicke')
('mr.', 'haedicke', ',')
('haedicke', ',', '>')
(',', '>', '>')
('>', '>', 'i')
('>', 'i', "'m")
('i', "'m", 'updating')
("'m", 'updating', 'v')
('updating', 'v', '&')
('v', '&', 'e')
('&', 'e', "'s")
('e', "'s", 'contact')
("'s", 'contact', 'list')
('contact', 'list', 'for')
('list', 'for', 'joe')
('for', 'joe', 'dilg')
('joe', 'dilg', 'and')
('dilg', 'and', 'would')
('and', 'would', 'like')
('would', 'like', 'to')
('like', 'to', '>')
('to', '>', 'confirm/correct')
('>', 'confirm/correct', 'the')
('confirm/correct', 'the', 'information')
('the', 'information', 'we')
('information', 'we', 'have')
('we', 'have', 'in')
('have', 'in', 'our')
('in', 'our', 'system')
('our', 'system', 'for')
('system', 'for', 'you')
('for', 'you', 'and/or')
('you', 'and/or', 'fill')
('and/or', 'fill', '>')
('fill', '>', 'in')
('>', 'in', 'any')
('in', 'any', 'blanks')
('any', 'blanks', '.')
('blanks', '.', 'in')
('.', 'in', 'that')
('in', 'that', 'we')
('that', 'we', 'may')
('we', 'may', 'have')
('may', 'have', 'deliveries')
('have', 'deliveries', 'to')
('deliveries', 'to', 'make')
('to', 'make', ',')
('make', ',', 'i')
(',', 'i', 'am')
('i', 'am', 'including')
('am', 'including', '>')
('including', '>', 'your')
('>', 'your', 'home')
('your', 'home', 'address')
('home', 'address', 'in')
('address', 'in', 'this')
('in', 'this', 'request')
('this', 'request', '.')
('request', '.', 'here')
('.', 'here', "'s")
('here', "'s", 'what')
("'s", 'what', 'we')
('what', 'we', 'show')
('we', 'show', ':')
('show', ':', '>')
(':', '>', '>')
('>', '>', 'name')
('>', 'name', ':')
('name', ':', 'mark')
(':', 'mark', 'e.')
('mark', 'e.', 'haedicke')
('e.', 'haedicke', '>')
('haedicke', '>', 'title')
('>', 'title', ':')
('title', ':', 'managing')
(':', 'managing', 'director')
('managing', 'director', 'and')
('director', 'and', 'general')
('and', 'general', 'counsel')
('general', 'counsel', '>')
('counsel', '>', 'company')
('>', 'company', ':')
('company', ':', 'enron')
(':', 'enron', 'north')
('enron', 'north', 'america')
('north', 'america', 'corp.')
('america', 'corp.', '>')
('corp.', '>', 'physical')
('>', 'physical', 'address')
('physical', 'address', ':')
('address', ':', '1400')
(':', '1400', 'smith')
('1400', 'smith', ',')
('smith', ',', 'eb3325')
(',', 'eb3325', '>')
('eb3325', '>', 'houston')
('>', 'houston', ',')
('houston', ',', 'tx')
(',', 'tx', '77002')
('tx', '77002', '>')
('77002', '>', 'phone')
('>', 'phone', ':')
('phone', ':', '713-853-6544')
(':', '713-853-6544', '>')
('713-853-6544', '>', 'fax')
('>', 'fax', ':')
('fax', ':', '713-646-2600')
(':', '713-646-2600', '>')
('713-646-2600', '>', 'best')
('>', 'best', 'e-mail')
('best', 'e-mail', 'address')
('e-mail', 'address', ':')
('address', ':', 'mark.haedicke')
(':', 'mark.haedicke', '@')
('mark.haedicke', '@', 'enron.com')
('@', 'enron.com', '>')
('enron.com', '>', '>')
('>', '>', 'home')
('>', 'home', ':')
('home', ':', '14623')
(':', '14623', 'river')
('14623', 'river', 'forest')
('river', 'forest', '>')
('forest', '>', 'houston')
('>', 'houston', ',')
('houston', ',', 'tx')
(',', 'tx', '77079')
('tx', '77079', '>')
('77079', '>', '>')
('>', '>', 'assistant')
('>', 'assistant', 'name')
('assistant', 'name', ':')
('name', ':', 'janette')
(':', 'janette', 'elbertson')
('janette', 'elbertson', '>')
('elbertson', '>', 'assistant')
('>', 'assistant', 'phone')
('assistant', 'phone', ':')
('phone', ':', '713-853-7906')
(':', '713-853-7906', '>')
('713-853-7906', '>', 'assistant')
('>', 'assistant', 'e-mail')
('assistant', 'e-mail', ':')
('e-mail', ':', '____________________')
(':', '____________________', '>')
('____________________', '>', '>')
('>', '>', 'thank')
('>', 'thank', 'you')
('thank', 'you', 'so')
('you', 'so', 'much')
('so', 'much', 'for')
('much', 'for', 'your')
('for', 'your', 'time')
('your', 'time', '.')
('time', '.', 'i')
('.', 'i', 'really')
('i', 'really', 'appreciate')
('really', 'appreciate', 'it')
('appreciate', 'it', '!')
('it', '!', '>')
('!', '>', '>')
('>', '>', 'helen')
('>', 'helen', 'theaker')
('helen', 'theaker', '>')
('theaker', '>', 'assistant')
('>', 'assistant', 'to')
('assistant', 'to', 'joseph')
('to', 'joseph', 'c.')
('joseph', 'c.', 'dilg')
('c.', 'dilg', '>')
('dilg', '>', 'vinson')
('>', 'vinson', '&')
('vinson', '&', 'elkins')
('&', 'elkins', 'l.l.p')
('elkins', 'l.l.p', '.')
('l.l.p', '.', '>')
('.', '>', 'phone')
('>', 'phone', ':')
('phone', ':', '713.758.2519')
(':', '713.758.2519', '>')
('713.758.2519', '>', 'fax')
('>', 'fax', ':')
('fax', ':', '713.615.5034')
(':', '713.615.5034', '>')
('713.615.5034', '>', 'e-mail')
('>', 'e-mail', ':')
('e-mail', ':', 'htheaker')
(':', 'htheaker', '@')
('htheaker', '@', 'velaw.com')
('@', 'velaw.com', '>')
('velaw.com', '>', '>')
('david', ':', 'i')
(':', 'i', 'left')
('i', 'left', 'debbie')
('left', 'debbie', 'a')
('debbie', 'a', 'message')
('a', 'message', 'to')
('message', 'to', 'get')
('to', 'get', 'the')
('get', 'the', 'scoop')
('the', 'scoop', '(')
('scoop', '(', 'netting')
('(', 'netting', 'issues')
('netting', 'issues', 'with')
('issues', 'with', 'cp')
('with', 'cp', ',')
('cp', ',', 'etc.')
(',', 'etc.', ')')
('etc.', ')', '.')
(')', '.', 'sara')
('i', "'m", 'waitlisted')
("'m", 'waitlisted', 'on')
('waitlisted', 'on', 'the')
('on', 'the', 'continental')
('the', 'continental', 'flight')
('continental', 'flight', 'so')
('flight', 'so', 'we')
('so', 'we', 'may')
('we', 'may', 'be')
('may', 'be', 'traveling')
('be', 'traveling', 'separately')
('traveling', 'separately', '.')
('separately', '.', 'i')
('.', 'i', 'do')
('i', 'do', ',')
('do', ',', 'however')
(',', 'however', ',')
('however', ',', 'have')
(',', 'have', 'a')
('have', 'a', 'room')
('a', 'room', 'reservation')
('room', 'reservation', 'at')
('reservation', 'at', 'the')
('at', 'the', 'sheraton')
('the', 'sheraton', 'towers')
('sheraton', 'towers', '.')
('towers', '.', 'kaye')
('.', 'kaye', 'can')
('kaye', 'can', 'help')
('can', 'help', 'you')
('help', 'you', '.')
('you', '.', 'i')
('.', 'i', "'m")
('i', "'m", 'out')
("'m", 'out', 'of')
('out', 'of', 'town')
('of', 'town', 'tomorrow')
('town', 'tomorrow', 'so')
('tomorrow', 'so', 'let')
('so', 'let', "'s")
('let', "'s", 'regoup')
("'s", 'regoup', 'on')
('regoup', 'on', 'tuesday')
('on', 'tuesday', '.')
('tuesday', '.', 'ss')
('hello', ',', 'i')
(',', 'i', 'did')
('i', 'did', 'not')
('did', 'not', 'define')
('not', 'define', 'nerc')
('define', 'nerc', 'correctly')
('nerc', 'correctly', 'on')
('correctly', 'on', 'the')
('on', 'the', 'into')
('the', 'into', 'tva')
('into', 'tva', 'confirm')
('tva', 'confirm', 'or')
('confirm', 'or', 'the')
('or', 'the', 'merchant')
('the', 'merchant', 'confirm')
('merchant', 'confirm', '.')
('confirm', '.', 'here')
('.', 'here', 'are')
('here', 'are', 'the')
('are', 'the', 'revised')
('the', 'revised', 'documents')
('revised', 'documents', '.')
('documents', '.', 'thanks')
('.', 'thanks', ',')
('thanks', ',', 'melissa')
('attached', ',', 'in')
(',', 'in', 'word')
('in', 'word', 'format')
('word', 'format', 'are')
('format', 'are', 'the')
('are', 'the', 'following')
('the', 'following', 'documents')
('following', 'documents', ',')
('documents', ',', 'marked')
(',', 'marked', 'against')
('marked', 'against', 'the')
('against', 'the', 'previous')
('the', 'previous', 'draft')
('previous', 'draft', 'circulated')
('draft', 'circulated', ':')
('circulated', ':', 'closing')
(':', 'closing', 'checklist')
('closing', 'checklist', '(')
('checklist', '(', '258185')
('(', '258185', ')')
('258185', ')', 'series')
(')', 'series', 'certificate')
('series', 'certificate', '(')
('certificate', '(', '258191')
('(', '258191', ')')
('258191', ')', 'series')
(')', 'series', 'supplement')
('series', 'supplement', '(')
('supplement', '(', '258196')
('(', '258196', ')')
('258196', ')', 'drawdown')
(')', 'drawdown', 'request')
('drawdown', 'request', '(')
('request', '(', '258198')
('(', '258198', ')')
('258198', ')', 'total')
(')', 'total', 'return')
('total', 'return', 'swap')
('return', 'swap', 'confirmation')
('swap', 'confirmation', '(')
('confirmation', '(', '258201')
('(', '258201', ')')
('258201', ')', 'put')
(')', 'put', 'option')
('put', 'option', 'agreement')
('option', 'agreement', '(')
('agreement', '(', '258202')
('(', '258202', ')')
('258202', ')', 'put')
(')', 'put', 'option')
('put', 'option', 'assignment')
('option', 'assignment', '(')
('assignment', '(', '258215')
('(', '258215', ')')
('258215', ')', 'notice')
(')', 'notice', 'of')
('notice', 'of', 'put')
('of', 'put', 'option')
('put', 'option', 'assignment')
('option', 'assignment', '(')
('assignment', '(', '258218')
('(', '258218', ')')
('258218', ')', 'second')
(')', 'second', 'amended')
('second', 'amended', '&')
('amended', '&', 'restated')
('&', 'restated', 'llc')
('restated', 'llc', 'agreement')
('llc', 'agreement', 'of')
('agreement', 'of', 'mcgarret')
('of', 'mcgarret', 'iv')
('mcgarret', 'iv', '(')
('iv', '(', '258239')
('(', '258239', ')')
('258239', ')', 'second')
(')', 'second', 'amended')
('second', 'amended', '&')
('amended', '&', 'restated')
('&', 'restated', 'llc')
('restated', 'llc', 'agreement')
('llc', 'agreement', 'of')
('agreement', 'of', 'big')
('of', 'big', 'island')
('big', 'island', 'iv')
('island', 'iv', '(')
('iv', '(', '258206')
('(', '258206', ')')
('258206', ')', 'receipt')
(')', 'receipt', 'of')
('receipt', 'of', 'trust')
('of', 'trust', '(')
('trust', '(', '258270')
('(', '258270', ')')
('258270', ')', 'independent')
(')', 'independent', 'auctioneer')
('independent', 'auctioneer', 'letter')
('auctioneer', 'letter', 'agreement')
('letter', 'agreement', '(')
('agreement', '(', '258302')
('(', '258302', ')')
('258302', ')', 'am')
(')', 'am', '.')
('am', '.', 'no')
('.', 'no', '.')
('no', '.', '1')
('.', '1', 'to')
('1', 'to', 'sale')
('to', 'sale', '&')
('sale', '&', 'auction')
('&', 'auction', 'agreement')
('auction', 'agreement', '(')
('agreement', '(', '258307')
('(', '258307', ')')
('258307', ')', 'direction')
(')', 'direction', 'letter')
('direction', 'letter', 'to')
('letter', 'to', 'owner')
('to', 'owner', 'trustee')
('owner', 'trustee', '(')
('trustee', '(', '260012')
('(', '260012', ')')
('260012', ')', 'please')
(')', 'please', 'note')
('please', 'note', 'that')
('note', 'that', ',')
('that', ',', 'at')
(',', 'at', 'the')
('at', 'the', 'request')
('the', 'request', 'of')
('request', 'of', 'several')
('of', 'several', 'members')
('several', 'members', 'of')
('members', 'of', 'the')
('of', 'the', 'working')
('the', 'working', 'group')
('working', 'group', ',')
('group', ',', 'i')
(',', 'i', 'am')
('i', 'am', 'also')
('am', 'also', 'sending')
('also', 'sending', 'these')
('sending', 'these', 'documents')
('these', 'documents', 'marked')
('documents', 'marked', 'against')
('marked', 'against', 'mcgarret')
('against', 'mcgarret', 'c.')
('mcgarret', 'c.', 'please')
('c.', 'please', 'call')
('please', 'call', 'or')
('call', 'or', 'e-mail')
('or', 'e-mail', 'if')
('e-mail', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'any')
('have', 'any', 'questions')
('any', 'questions', '.')
('questions', '.', 'muriel')
('.', 'muriel', 'c.')
('muriel', 'c.', 'mcfarling')
('c.', 'mcfarling', 'andrews')
('mcfarling', 'andrews', '&')
('andrews', '&', 'kurth')
('&', 'kurth', 'l.l.p')
('kurth', 'l.l.p', '.')
('l.l.p', '.', '1717')
('.', '1717', 'main')
('1717', 'main', 'street')
('main', 'street', ',')
('street', ',', 'suite')
(',', 'suite', '3700')
('suite', '3700', 'dallas')
('3700', 'dallas', ',')
('dallas', ',', 'texas')
(',', 'texas', '75201')
('texas', '75201', '(')
('75201', '(', '214')
('(', '214', ')')
('214', ')', '659-4461')
(')', '659-4461', '(')
('659-4461', '(', '214')
('(', '214', ')')
('214', ')', '659-4784')
(')', '659-4784', '(')
('659-4784', '(', 'fax')
('(', 'fax', ')')
('fax', ')', 'muriel')
(')', 'muriel', 'c.')
('muriel', 'c.', 'mcfarling')
('c.', 'mcfarling', 'andrews')
('mcfarling', 'andrews', '&')
('andrews', '&', 'kurth')
('&', 'kurth', 'l.l.p')
('kurth', 'l.l.p', '.')
('l.l.p', '.', '1717')
('.', '1717', 'main')
('1717', 'main', 'street')
('main', 'street', ',')
('street', ',', 'suite')
(',', 'suite', '3700')
('suite', '3700', 'dallas')
('3700', 'dallas', ',')
('dallas', ',', 'texas')
(',', 'texas', '75201')
('texas', '75201', '(')
('75201', '(', '214')
('(', '214', ')')
('214', ')', '659-4461')
(')', '659-4461', '(')
('659-4461', '(', '214')
('(', '214', ')')
('214', ')', '659-4784')
(')', '659-4784', '(')
('659-4784', '(', 'fax')
('(', 'fax', ')')
('fax', ')', '-')
(')', '-', '260012.doc')
('-', '260012.doc', '-')
('260012.doc', '-', '258191.doc')
('-', '258191.doc', '-')
('258191.doc', '-', '258196.doc')
('-', '258196.doc', '-')
('258196.doc', '-', '258198.doc')
('-', '258198.doc', '-')
('258198.doc', '-', '258201.doc')
('-', '258201.doc', '-')
('258201.doc', '-', '258202.doc')
('-', '258202.doc', '-')
('258202.doc', '-', '258215.doc')
('-', '258215.doc', '-')
('258215.doc', '-', '258218.doc')
('-', '258218.doc', '-')
('258218.doc', '-', '258239.doc')
('-', '258239.doc', '-')
('258239.doc', '-', '258260.doc')
('-', '258260.doc', '-')
('258260.doc', '-', '258270.doc')
('-', '258270.doc', '-')
('258270.doc', '-', '258302.doc')
('-', '258302.doc', '-')
('258302.doc', '-', '258307.doc')
('-', '258307.doc', '-')
('258307.doc', '-', '258185.doc')
('the', 'personal', 'best')
('personal', 'best', 'award')
('best', 'award', '(')
('award', '(', 'pba')
('(', 'pba', ')')
('pba', ')', 'program')
(')', 'program', 'has')
('program', 'has', 'been')
